GpEhSwitch_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
 37704 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   756 SECTION: RAM0 | BANK7_4KB | .heap 
   316 SECTION: RAM0 | BANK7_4KB | .bss_MAC 
   144 SECTION: RAM0 | BANK7_4KB | .data 
  1120 SECTION: RAM0 | BANK7_4KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   428 FILE: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .rodata.__func__.6652 
    19 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .rodata.__func__.6667 
    30 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .rodata.__func__.6687 
    29 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_manager.o | .rodata.__func__.6702 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_port_uart.o | .rodata.Serial_UartInit.str1.1 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_port_uart.o | .rodata.Serial_UartWrite.str1.1 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_port_uart.o | .rodata.__func__.6672 
    17 SYMBOL: Flash640 | ACTIVE_288KB | .text | serial_port_uart.o | .rodata.__func__.6684 
   178 SYMBOL: Flash640 | ACTIVE_288KB | .text | usart_adapter.o | .rodata.HAL_UartInit.str1.1 
     5 SYMBOL: Flash640 | ACTIVE_288KB | .text | usart_adapter.o | .rodata.HAL_UartReceiveBlocking.str1.1 
    13 SYMBOL: Flash640 | ACTIVE_288KB | .text | usart_adapter.o | .rodata.__func__.6822 
    21 SYMBOL: Flash640 | ACTIVE_288KB | .text | usart_adapter.o | .rodata.__func__.6842 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | usart_adapter.o | .rodata.s_UsartAdapterBase 
    62 SYMBOL: Flash640 | ACTIVE_288KB | .text | fsl_assert.o | .rodata.__assert_func.str1.1 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.radio_DCO_cal.str1.1 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_Synth_Cal_Op_Lock_init_regs 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_Synth_Cal_Startup_init_regs 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_TMU_init_regs 
   112 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_init_regs 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_init_regs_ES2 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_init_regs_ES2MF 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_std_specific_banked_regs 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_unbanked_common_regs 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_unbanked_std_specific_regs 
   156 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_unbanked_zbble_specific_regs 
    74 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.assign_zbble_specific_banked_regs 
   140 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.freq_prog 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.lut_defaults 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | radio.o | .rodata.lut_hiTx_defaults 
     1 SYMBOL: RAM0 | BANK7_4KB | .data | EH_IEEE_802154_Switch.o | .data.bEnableSleep 
     3 SYMBOL: RAM0 | BANK7_4KB | .data | EH_IEEE_802154_Switch.o | .data.led_config 
     4 SYMBOL: RAM0 | BANK7_4KB | .data | app_nvm.o | .data.u32CurrentPage 
     8 SYMBOL: RAM0 | BANK7_4KB | .data | EH_Button.o | .data.s_u8ButtonDebounce 
    32 SYMBOL: RAM0 | BANK7_4KB | .data | fsl_os_abstraction_bm.o | .data.os_thread_def_main_task 
     4 SYMBOL: RAM0 | BANK7_4KB | .data | system_K32W061.o | .data.SystemCoreClock 
     1 SYMBOL: RAM0 | BANK7_4KB | .data | fsl_power.o | .data.active_trim_val 
     3 SYMBOL: RAM0 | BANK7_4KB | .data | fsl_power.o | .data.pwd_trim_val 
    84 SYMBOL: RAM0 | BANK7_4KB | .data | radio.o | .data.RadioConfiguration 
     1 SYMBOL: RAM0 | BANK7_4KB | .data | radio.o | .data.eCurrentTxMode 
     1 SYMBOL: RAM0 | BANK7_4KB | .data | radio.o | .data.i8Radio_TxMaxPower 
     2 SYMBOL: RAM0 | BANK7_4KB | .data | radio.o | .data.i8Radio_TxMaxPowerCh26 
    16 SYMBOL: RAM0 | BANK7_4KB | .bss | app_main.o | .bss.APP_msgAppEvents 
    48 SYMBOL: RAM0 | BANK7_4KB | .bss | app_main.o | .bss.asTimers 
     1 SYMBOL: RAM0 | BANK7_4KB | .bss | app_main.o | .bss.u8TimerButtonScan 
     1 SYMBOL: RAM0 | BANK7_4KB | .bss | app_main.o | .bss.u8TimerReceive 
     1 SYMBOL: RAM0 | BANK7_4KB | .bss | app_main.o | .bss.u8TimerShortPress 
     1 SYMBOL: RAM0 | BANK7_4KB | .bss | EH_IEEE_802154_Switch.o | .bss.bColdStarted.8796 
     1 SYMBOL: RAM0 | BANK7_4KB | .bss | EH_IEEE_802154_Switch.o | .bss.bRxComplete 
     1 SYMBOL: RAM0 | BANK7_4KB | .bss | EH_IEEE_802154_Switch.o | .bss.bTxComplete 
     1 SYMBOL: RAM0 | BANK7_4KB | .bss | EH_IEEE_802154_Switch.o | .bss.initialized.8790 
     5 SYMBOL: RAM0 | BANK7_4KB | .bss | EH_IEEE_Features.o | .bss.sGPDData 
    32 SYMBOL: RAM0 | BANK7_4KB | .bss | EH_IEEE_Features.o | .bss.sGPDPersistentData 
   512 SYMBOL: RAM0 | BANK7_4KB | .bss | app_nvm.o | .bss.au8GPDataBuffer 
     1 SYMBOL: RAM0 | BANK7_4KB | .bss | EH_Button.o | .bss.bIsCommMode.8596 
     7 SYMBOL: RAM0 | BANK7_4KB | .bss | EH_Button.o | .bss.s_u8ButtonState 
     4 SYMBOL: RAM0 | BANK7_4KB | .bss | fsl_debug_console.o | .bss.g_serialHandle 
    28 SYMBOL: RAM0 | BANK7_4KB | .bss | fsl_debug_console.o | .bss.s_debugConsoleState 
     4 SYMBOL: RAM0 | BANK7_4KB | .bss | fsl_gint.o | .bss.s_gintCallback 
    12 SYMBOL: RAM0 | BANK7_4KB | .bss | ZTimer.o | .bss.ZTIMER_sCommon 
     4 SYMBOL: RAM0 | BANK7_4KB | .bss | fsl_os_abstraction_bm.o | .bss.gInterruptDisableCount 
     4 SYMBOL: RAM0 | BANK7_4KB | .bss | fsl_os_abstraction_bm.o | .bss.gTickCounter 
     4 SYMBOL: RAM0 | BANK7_4KB | .bss | fsl_os_abstraction_bm.o | .bss.g_curTask 
     4 SYMBOL: RAM0 | BANK7_4KB | .bss | fsl_os_abstraction_bm.o | .bss.g_freeTaskControlBlock 
   140 SYMBOL: RAM0 | BANK7_4KB | .bss | fsl_os_abstraction_bm.o | .bss.g_taskControlBlockPool 
     4 SYMBOL: RAM0 | BANK7_4KB | .bss | fsl_os_abstraction_bm.o | .bss.p_taskListHead 
    28 SYMBOL: RAM0 | BANK7_4KB | .bss | fsl_flexcomm.o | .bss.s_flexcommHandle 
    28 SYMBOL: RAM0 | BANK7_4KB | .bss | fsl_flexcomm.o | .bss.s_flexcommIrqHandler 
     1 SYMBOL: RAM0 | BANK7_4KB | .bss | fsl_power.o | .bss.warm_start.7457 
     3 SYMBOL: RAM0 | BANK7_4KB | .bss | SecLib.o | .bss.g_bLegacyHwBugEmulation 
    16 SYMBOL: RAM0 | BANK7_4KB | .bss | SecLib.o | .bss.sKey 
     4 SYMBOL: RAM0 | BANK7_4KB | .bss | fsl_ctimer.o | .bss.ctimerCallbackType 
     8 SYMBOL: RAM0 | BANK7_4KB | .bss | fsl_ctimer.o | .bss.s_ctimerCallback 
    76 SYMBOL: RAM0 | BANK7_4KB | .bss | fsl_dma.o | .bss.s_DMAHandle 
     4 SYMBOL: RAM0 | BANK7_4KB | .bss | PWR.o | .bss.mLPMFlag 
     4 SYMBOL: RAM0 | BANK7_4KB | .bss | PWR.o | .bss.psNextWake 
     4 SYMBOL: RAM0 | BANK7_4KB | .bss | PWR.o | .bss.s_bWakeTimerActive 
    40 SYMBOL: RAM0 | BANK7_4KB | .bss | PWRLib.o | .bss.pwr_CPUContext 
     1 SYMBOL: RAM0 | BANK7_4KB | .bss | MMAC.o | .bss.bConfiguration 
     3 SYMBOL: RAM0 | BANK7_4KB | .bss | MMAC.o | .bss.bWorkaroundTimerRunning 
     4 SYMBOL: RAM0 | BANK7_4KB | .bss | MMAC.o | .bss.prBbcIntHandler 
     4 SYMBOL: RAM0 | BANK7_4KB | .bss | MMAC.o | .bss.prPhyIntHandler 
     1 SYMBOL: RAM0 | BANK7_4KB | .bss | MMAC.o | .bss.u8MMAC_HpmCcaThreshold 
     1 SYMBOL: RAM0 | BANK7_4KB | .bss | MMAC.o | .bss.u8SctlMask 
     1 SYMBOL: RAM0 | BANK7_4KB | .bss | radio.o | .bss.eTxMode 
     1 SYMBOL: RAM0 | BANK7_4KB | .bss | radio.o | .bss.eTxModeCh26 
    52 SYMBOL: RAM0 | BANK7_4KB | .bss | radio.o | COMMON 
FOLDERS --------------------------------------------------------------------
   296 FOLDER: Flash640 | .text | APP/Common/Source/board 
  6105 FOLDER: Flash640 | .text | APP/GpEhSwitch/Source 
    16 FOLDER: Flash640 | .text | LIB/ 
    36 FOLDER: Flash640 | .text | LIB/SDKPackages/K32W061DK6/middleware/wireless/framework/PWRM/Library/libPWRM.a 
 10958 FOLDER: Flash640 | .text | LIB/SDKPackages/K32W061DK6/middleware/wireless/framework/XCVR/lib/libRadio.a 
   908 FOLDER: Flash640 | .text | LIB/SDKPackages/K32W061DK6/middleware/wireless/ieee-802.15.4/lib/libMiniMac.a 
   700 FOLDER: Flash640 | .text | LIB/gcc/arm-none-eabi/9.2.1/arm-none-eabi/lib/thumb/v7e-m/nofp/libc.a 
  1884 FOLDER: Flash640 | .text | LIB/gcc/arm-none-eabi/9.2.1/thumb/v7e-m/nofp/libgcc.a 
   901 FOLDER: Flash640 | .text | SDK/SDKPackages/K32W061DK6/components/serial_manager 
   505 FOLDER: Flash640 | .text | SDK/SDKPackages/K32W061DK6/components/uart 
   228 FOLDER: Flash640 | .text | SDK/SDKPackages/K32W061DK6/devices/K32W061 
  6763 FOLDER: Flash640 | .text | SDK/SDKPackages/K32W061DK6/devices/K32W061/drivers 
    90 FOLDER: Flash640 | .text | SDK/SDKPackages/K32W061DK6/devices/K32W061/utilities 
   559 FOLDER: Flash640 | .text | SDK/SDKPackages/K32W061DK6/devices/K32W061/utilities/debug_console 
  1404 FOLDER: Flash640 | .text | SDK/SDKPackages/K32W061DK6/devices/K32W061/utilities/str 
    32 FOLDER: Flash640 | .text | SDK/SDKPackages/K32W061DK6/middleware/wireless/framework/Common 
  4068 FOLDER: Flash640 | .text | SDK/SDKPackages/K32W061DK6/middleware/wireless/framework/DebugExceptionHandlers_jn518x/src 
    82 FOLDER: Flash640 | .text | SDK/SDKPackages/K32W061DK6/middleware/wireless/framework/DebugFifo/Source 
    50 FOLDER: Flash640 | .text | SDK/SDKPackages/K32W061DK6/middleware/wireless/framework/FunctionLib 
   156 FOLDER: Flash640 | .text | SDK/SDKPackages/K32W061DK6/middleware/wireless/framework/LowPower/Source/k32w061dk6 
   395 FOLDER: Flash640 | .text | SDK/SDKPackages/K32W061DK6/middleware/wireless/framework/OSAbstraction/Source 
   616 FOLDER: Flash640 | .text | SDK/SDKPackages/K32W061DK6/middleware/wireless/framework/SecLib 
   388 FOLDER: Flash640 | .text | SDK/SDKPackages/K32W061DK6/middleware/wireless/zigbee/ZigbeeCommon/Source 
   564 FOLDER: Flash640 | .text | SDK/gcc 
    16 FOLDER: RAM0 | .data | APP/GpEhSwitch/Source 
    88 FOLDER: RAM0 | .data | LIB/SDKPackages/K32W061DK6/middleware/wireless/framework/XCVR/lib/libRadio.a 
     4 FOLDER: RAM0 | .data | SDK/SDKPackages/K32W061DK6/devices/K32W061 
     4 FOLDER: RAM0 | .data | SDK/SDKPackages/K32W061DK6/devices/K32W061/drivers 
    32 FOLDER: RAM0 | .data | SDK/SDKPackages/K32W061DK6/middleware/wireless/framework/OSAbstraction/Source 
   628 FOLDER: RAM0 | .bss | APP/GpEhSwitch/Source 
    54 FOLDER: RAM0 | .bss | LIB/SDKPackages/K32W061DK6/middleware/wireless/framework/XCVR/lib/libRadio.a 
    14 FOLDER: RAM0 | .bss | LIB/SDKPackages/K32W061DK6/middleware/wireless/ieee-802.15.4/lib/libMiniMac.a 
   149 FOLDER: RAM0 | .bss | SDK/SDKPackages/K32W061DK6/devices/K32W061/drivers 
    32 FOLDER: RAM0 | .bss | SDK/SDKPackages/K32W061DK6/devices/K32W061/utilities/debug_console 
    52 FOLDER: RAM0 | .bss | SDK/SDKPackages/K32W061DK6/middleware/wireless/framework/LowPower/Source/k32w061dk6 
   160 FOLDER: RAM0 | .bss | SDK/SDKPackages/K32W061DK6/middleware/wireless/framework/OSAbstraction/Source 
    19 FOLDER: RAM0 | .bss | SDK/SDKPackages/K32W061DK6/middleware/wireless/framework/SecLib 
    12 FOLDER: RAM0 | .bss | SDK/SDKPackages/K32W061DK6/middleware/wireless/zigbee/ZigbeeCommon/Source 
TREE -----------------------------------------------------------------------
  6401 TREE: Flash640 | .text | APP /  
   296 TREE: Flash640 | .text | APP / Common /  
   296 TREE: Flash640 | .text | APP / Common / Source /  
   296 TREE: Flash640 | .text | APP / Common / Source / board /  
    40 TREE: Flash640 | .text | APP / Common / Source / board / board.o 
    20 TREE: Flash640 | .text | APP / Common / Source / board / board_utility.o 
   208 TREE: Flash640 | .text | APP / Common / Source / board / hardware_init.o 
    28 TREE: Flash640 | .text | APP / Common / Source / board / pin_mux.o 
  6105 TREE: Flash640 | .text | APP / GpEhSwitch /  
  6105 TREE: Flash640 | .text | APP / GpEhSwitch / Source /  
   989 TREE: Flash640 | .text | APP / GpEhSwitch / Source / EH_Button.o 
   533 TREE: Flash640 | .text | APP / GpEhSwitch / Source / EH_IEEE_802154_Switch.o 
  1832 TREE: Flash640 | .text | APP / GpEhSwitch / Source / EH_IEEE_Commands.o 
  2149 TREE: Flash640 | .text | APP / GpEhSwitch / Source / EH_IEEE_Features.o 
   334 TREE: Flash640 | .text | APP / GpEhSwitch / Source / app_main.o 
   268 TREE: Flash640 | .text | APP / GpEhSwitch / Source / app_nvm.o 
 14502 TREE: Flash640 | .text | LIB /  
    16 TREE: Flash640 | .text | LIB /  /  
    16 TREE: Flash640 | .text | LIB /  / linker 
 11902 TREE: Flash640 | .text | LIB / SDKPackages /  
 11902 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 /  
 11902 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware /  
 11902 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless /  
 10994 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework /  
    36 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PWRM /  
    36 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PWRM / Library /  
    36 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PWRM / Library / libPWRM.a /  
    36 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PWRM / Library / libPWRM.a / pwrm.o 
 10958 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / XCVR /  
 10958 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / XCVR / lib /  
 10958 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / XCVR / lib / libRadio.a /  
 10958 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / XCVR / lib / libRadio.a / radio.o 
   908 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 /  
   908 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib /  
   908 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a /  
   868 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / MMAC.o 
    40 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / MMAC_RadioInit_JN518x.o 
  2584 TREE: Flash640 | .text | LIB / gcc /  
  2584 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi /  
  2584 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 /  
   700 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / arm-none-eabi /  
   700 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / arm-none-eabi / lib /  
   700 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / arm-none-eabi / lib / thumb /  
   700 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / arm-none-eabi / lib / thumb / v7e-m /  
   700 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / arm-none-eabi / lib / thumb / v7e-m / nofp /  
   700 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / arm-none-eabi / lib / thumb / v7e-m / nofp / libc.a /  
   308 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / arm-none-eabi / lib / thumb / v7e-m / nofp / libc.a / lib_a-memcpy.o 
   168 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / arm-none-eabi / lib / thumb / v7e-m / nofp / libc.a / lib_a-memset.o 
   224 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / arm-none-eabi / lib / thumb / v7e-m / nofp / libc.a / lib_a-strlen.o 
  1884 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / thumb /  
  1884 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / thumb / v7e-m /  
  1884 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / thumb / v7e-m / nofp /  
  1884 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / thumb / v7e-m / nofp / libgcc.a /  
   160 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / thumb / v7e-m / nofp / libgcc.a / _aeabi_ldivmod.o 
    48 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / thumb / v7e-m / nofp / libgcc.a / _aeabi_uldivmod.o 
   888 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / thumb / v7e-m / nofp / libgcc.a / _arm_addsubdf3.o 
    80 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / thumb / v7e-m / nofp / libgcc.a / _arm_fixdfsi.o 
     4 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / thumb / v7e-m / nofp / libgcc.a / _dvmd_tls.o 
   704 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / thumb / v7e-m / nofp / libgcc.a / _udivmoddi4.o 
 16801 TREE: Flash640 | .text | SDK /  
 16237 TREE: Flash640 | .text | SDK / SDKPackages /  
 16237 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 /  
  1406 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / components /  
   901 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / components / serial_manager /  
   604 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / components / serial_manager / serial_manager.o 
   297 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / components / serial_manager / serial_port_uart.o 
   505 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / components / uart /  
   505 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / components / uart / usart_adapter.o 
  9044 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices /  
  9044 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 /  
  6763 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers /  
   238 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_aes.o 
  2198 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_clock.o 
   132 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_ctimer.o 
   350 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_dma.o 
   182 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_flash.o 
  1090 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_flexcomm.o 
   372 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_gint.o 
    48 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_gpio.o 
   420 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_power.o 
   331 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_reset.o 
   894 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_usart.o 
   316 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_wtimer.o 
   192 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_wwdt.o 
   228 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / system_K32W061.o 
  2053 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / utilities /  
   559 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / utilities / debug_console /  
   559 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / utilities / debug_console / fsl_debug_console.o 
    90 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / utilities / fsl_assert.o 
  1404 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / utilities / str /  
  1404 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / utilities / str / fsl_str.o 
  5787 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware /  
  5787 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless /  
  5399 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework /  
    32 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / Common /  
    32 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / Common / MicroInt_arm_sdk2.o 
  4068 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / DebugExceptionHandlers_jn518x /  
  4068 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / DebugExceptionHandlers_jn518x / src /  
    40 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / DebugExceptionHandlers_jn518x / src / Exceptions_NVIC.o 
  4028 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / DebugExceptionHandlers_jn518x / src / MicroExceptions_arm.o 
    82 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / DebugFifo /  
    82 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / DebugFifo / Source /  
    82 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / DebugFifo / Source / Debug.o 
    50 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / FunctionLib /  
    50 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / FunctionLib / FunctionLib.o 
   156 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / LowPower /  
   156 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / LowPower / Source /  
   156 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / LowPower / Source / k32w061dk6 /  
   124 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / LowPower / Source / k32w061dk6 / PWR.o 
    16 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / LowPower / Source / k32w061dk6 / PWRLib.o 
    16 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / LowPower / Source / k32w061dk6 / PWR_setjmp.o 
   395 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / OSAbstraction /  
   395 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / OSAbstraction / Source /  
   395 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / OSAbstraction / Source / fsl_os_abstraction_bm.o 
   616 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / SecLib /  
   616 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / SecLib / SecLib.o 
   388 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee /  
