ColorSceneController_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
179040 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2716 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK4_8KB | .heap 
  1600 SECTION: RAM0 | BANK5_8KB | .data 
 14064 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   428 FILE: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_vNwkNibSetPanId 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_vNwkNibSetCapabilityInfo 
    34 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_vNwkNibSetChannel 
    34 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_vNwkNibSetAuxChannel 
    26 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_vNwkNibSetParentAddr 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_vNwkSaveNt 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_vNtSetAuthStatus 
    22 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_vNwkSaveSecMat 
   440 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_bNwkNibAddrMapAddEntry 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_vNwkSaveAllRecords 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_vNwkResetOutgoingFrameCounter 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_pvNwkRestoreFrameCounter 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_vNwkInitialiseRecords 
     2 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.zps_vBuildSortedActvNTList 
    58 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_vNwkNibSetTables 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_vNwkTimerQueueOverflow 
    34 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_vNwkSendNwkStatusCommand 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_u8NwkSendNwkEdTimeoutsCommand 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_bNwkSetEnddeviceTimeout 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_bNwkGetAliasStatus 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_bNwkGetAliasApsCounter 
   310 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_vNwkPurgeMacAddressAndRelatedEntries 
   170 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_vNtSetUsedStatus 
   564 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.zps_sNwkNibNtCheckJoin 
   198 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_vNwkNibCheckAndUpdateAddresses 
   336 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_vNwkNibCheckAndUpdateChildren 
   192 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_vNwkMacEntriesClear 
   140 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_vNibRealignMac 
   228 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.zps_vNibSetDefaults 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_vHookfcOverflowEvent 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_vNwkIncOutFC 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o | .text.ZPS_vNwkNibRestoreWarmRestartCounter 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nlde.o | .text.eNldeDataDcfm 
   412 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nlde.o | .text.ZPS_vNwkHandleNldeReqRsp 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nlde.o | .text.ZPS_u8NwkCalcNldeReqOverhead 
   392 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_nlme.o | .text.ZPS_vNwkHandleNlmeReqRsp 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_rt.o | .text.zps_psProcessRoutedFrm 
     2 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_rt.o | .text.zps_vRemoveRoute 
     2 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_rt.o | .text.zps_vRemoveNextHop 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_rt.o | .text.zps_vStartRouter 
   364 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_sec.o | .text.ZPS_bSecEncrypt 
   180 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_sec.o | .text.zps_eNwkSecEncryptPacket 
   228 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_sec.o | .text.ZPS_bSecDecrypt 
    78 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_sec.o | .text.ZPS_bNwkSecCheckFC 
    38 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_sec.o | .text.zps_vNwkSecClearMatSet 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_sec.o | .text.ZPS_bNwkSecFindMatSet 
   488 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_sec.o | .text.zps_eNwkSecDecryptPacket 
    46 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_sec.o | .text.ZPS_bNwkSecCheckMatSet 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_sec.o | .text.ZPS_bNwkSecHaveNetworkKey 
    66 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_sec.o | .text.ZPS_vNwkSecResetDevice 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_slist.o | .text.zps_vNwkSlistInit 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_slist.o | .text.zps_vNwkSlistAddToTail 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_slist.o | .text.zps_psNwkSlistRemoveFromHead 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_slist.o | .text.zps_psNwkSlistRemove 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_slist.o | .text.zps_vNwkSlistMakeLimboNode 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_slist.o | .text.zps_bNwkSlistIsLimboNode 
   148 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_subghz.o | .text.zps_psSendNetworkLinkPowerDelta 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_subghz.o | .text.zps_eNwkHandleSmeDutyCycleInd 
   308 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_subghz.o | .text.zps_eNwkHandleSceNwkLinkPowerDelta 
    98 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_subghz.o | .text.ZPS_vNwkNibNTUpdateTxPower 
    98 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_subghz.o | .text.ZPS_bMACTxPowerTableInitialise 
    74 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_subghz.o | .text.ZPS_u16NwkNibNtGetMacIDByAddress 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o | .text.zps_eNwkActvStInit 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o | .text.zps_vNwkActvStHandleCme 
   136 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_btt.o | .text.vNwkBttTimerExpiry 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_btt.o | .text.zps_vNwkBttMgrInit 
   148 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_btt.o | .text.zps_eNwkBtrMatch 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc.o | .text.zps_vReAttemptScanTimerHandleExpiry 
   164 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc.o | .text.zps_vNwkHandleCmeNwkDiscReq 
   152 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc.o | .text.zps_vNwkDiscUpdateNT 
   290 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc_st.o | .text.psAddToDiscNt 
    38 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc_st.o | .text.eSmeUDNTBeaconInd 
    62 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc_st.o | .text.eSmeEdScScanDcfm 
    34 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc_st.o | .text.eSmeASFlBeaconInd 
   236 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc_st.o | .text.eSmeAcScBeaconInd 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc_st.o | .text.zps_NwkSortDiscoveryTable.isra.2 
   204 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc_st.o | .text.eSmeUDNTScanDcfm 
    90 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc_st.o | .text.eSmeGenlScanDcfm 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc_st.o | .text.zps_eNwkDiscStInit 
   250 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_frm.o | .text.zps_eDefaultDataDcfm 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_frm.o | .text.zps_bProcessUnicastRoute 
   320 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_frm.o | .text.zps_psAllocateAndFormatMacHdr 
   572 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_frm.o | .text.zps_psSendFrm 
   156 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_frm.o | .text.zps_psSendBroadcastFrm 
   180 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_frm.o | .text.zps_psFormatCmdFrameGeneral 
   132 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_frm.o | .text.zps_psNwkInitCmdFrame 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_idle_st.o | .text.zps_vNwkIdleStHandleCme 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .text.vSetTimeoutForJoiner.constprop.2 
   404 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .text.zps_vJoinInitNtParent 
   162 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .text.zps_vCheckActvNtForDuplicate 
    62 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .text.zps_vSendJoinDcfm 
   108 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .text.zps_vSendJoinInd 
    18 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .text.zps_vNwkHandleCmeDirectJoinReq 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .text.zps_eNwkHandleSmeCommStatusInd 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .text.zps_eNwkHandleSmeOrphanInd 
   124 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .text.zps_vTidyActvNtAfterJoin 
   140 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .text.eRejoinRspDataDcfm 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .text.zps_eNwkHandleSceRejnResponse 
   152 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .text.zps_psNwkSendRejoinReqCmd 
   168 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .text.zps_u8NwkHandleRejoinReq 
   156 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .text.zps_vnwkJoinContinueRejoin 
   936 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .text.zps_vNwkHandleCmeNwkJoinReq 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .text.zps_vNwkHandleCmeNwkActvJoinReq 
   156 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .text.zps_psNwkSendRejoinRspCmd 
   304 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .text.zps_eNwkSendJoinResponse 
   624 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .text.zps_eNwkProcessJoinInd 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o | .text.zps_eNwkHandleSmeAssocInd 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .text.vGiveUp 
   118 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .text.vFinish 
   110 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .text.eSmeOrphScanDcfm 
   124 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .text.vCheckSleepingSendPoll 
   304 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .text.eTryNextParent 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .text.eSmeRjPCPollDcfm 
   126 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .text.eSmeAsocAssocDcfm 
   238 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .text.eSceRjRsRejoinRsp 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .text.vHandleRejoinExpiry 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .text.zps_vNwkJoinStStartResponseTimer 
    66 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .text.zps_eRejoinDataDcfm 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o | .text.zps_eNwkJoinStInit 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_mac.o | .text.MAC_u64GetExtAddr 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_scan.o | .text.zps_sNwkLibSubmitScan 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_scan.o | .text.zps_vNwkHandleCmeEdScanReq 
   114 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_sync.o | .text.zps_vNwkHandleCmeSyncReq 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_sync.o | .text.zps_eNwkHandleSmePollDcfm 
   224 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_nwk_intf.o | .text.zps_vNwkHandleCmeGetInterface 
    46 SYMBOL: Flash640 | ACTIVE_288KB | .text | aes_mmo.c.obj | .text.AESSW_vMMOBlockUpdate 
   200 SYMBOL: Flash640 | ACTIVE_288KB | .text | aes_mmo.c.obj | .text.AESSW_vMMOFinalUpdate 
   134 SYMBOL: Flash640 | ACTIVE_288KB | .text | aes_mmo.c.obj | .text.AESSW_vHMAC_MMO 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | SW_RNG.c.obj | .text.SecLib_set_rng_seed 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | SW_RNG.c.obj | .text.SecLib_get_random 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Association.o | .text.eAssocRespSent 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Association.o | .text.eDisassocReqSent 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Association.o | .text.ePMICassocReqPollSent 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Association.o | .text.vAssocReqTimeout1.part.0 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Association.o | .text.vAssocReqTimeout2 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Association.o | .text.vAssocReqTimeout1 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Association.o | .text.eAssocReqSent 
   164 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Association.o | .text.eMiniMac_MLME_AssociateReq 
   184 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Association.o | .text.eMiniMac_MLME_AssociateResp 
   160 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Association.o | .text.eMiniMac_MLME_DisassociateReq 
   124 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Association.o | .text.vAssociatingRxCallback 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Association.o | .text.vAssociationReqFrameReceived 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Association.o | .text.vDisassociationReceived 
   108 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Association.o | .text.vMiniMac_PurgeAssocResp 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .text.vBbcIntHandler 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .text.vMiniMac_SaveSettings 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .text.vSetChannelAndPower 
    30 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .text.vInsertFullDstAddr 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .text.vExtractFullSrcAddr 
    26 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .text.vExtractFullDstAddr 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .text.vMiniMac_MLME_SetReq_PanId 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .text.vMiniMac_MLME_SetReq_ShortAddr 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .text.vMiniMac_MLME_SetReq_MinBe 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .text.vMiniMac_MLME_SetReq_MaxBe 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .text.vMiniMac_MLME_SetReq_MaxCsmaBackoffs 
   388 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .text.vMiniMac_Init 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .text.vMiniMac_MLME_Reset 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .text.vMiniMac_MLME_SetReq_RxOnWhenIdle 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .text.vMiniMac_PLME_SetReq_Channel 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .text.vMiniMac_PLME_SetReq_Power 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .text.vMiniMac_PLME_SetReq_CcaMode 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .text.vCopyU16ToPayload 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .text.u16CopyFromPayload 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .text.u8GetHeaderSize 
    50 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .text.vSendMlmeCommStatusFromTxFrame 
    50 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .text.vSendMlmeCommStatusFromRxFrame 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Main.o | .text.psGetAndBuildCoordRealignment 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Mcps.o | .text.eMcpsTxCompleteHandler 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Mcps.o | .text.psGetTxFrameBuffer 
   236 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Mcps.o | .text.eTransmit 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Mcps.o | .text.eMiniMac_MCPS_DataReq 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Mcps.o | .text.eMiniMac_MCPS_DataRetransmitReq 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Mcps.o | .text.vMiniMacMcpsFrameReceived 
   104 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Mcps.o | .text.eMiniMac_MCPS_PurgeReq 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Poll.o | .text.vPollConfirm 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Poll.o | .text.ePollReqSent 
   144 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Poll.o | .text.eMiniMac_MLME_DataReq 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Poll.o | .text.vMiniMacPoll_CheckPollResponse 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Poll.o | .text.vPollTimeout 
   260 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Running.o | .text.vRunningRxCallback 
   124 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Running.o | .text.eMiniMac_MLME_StartReq 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Running.o | .text.bMiniMac_CurrentlyScanning 
   108 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Scan.o | .text.eBuildAndSend 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Scan.o | .text.vPostDcfm 
   268 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Scan.o | .text.vScanNextChannel 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Scan.o | .text.eOrphanRespSent 
   272 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Scan.o | .text.bBeaconNotify 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Scan.o | .text.eOrphanNotificationSent 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Scan.o | .text.eBeaconReqSent 
   132 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Scan.o | .text.eMiniMac_MLME_ScanReq 
   104 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Scan.o | .text.eMiniMac_MLME_OrphanRsp 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Scan.o | .text.vScanOrphanReceived 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Scan.o | .text.vScanCoordRealignmentReceived 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Scan.o | .text.vScanBeaconReceived 
   160 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Scan.o | .text.vScanningRxCallback 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Scan.o | .text.vMiniMac_BeaconRequestReceived 
   376 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Scan.o | .text.vScanBeaconRequestReceived 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Shim.o | .text.eAppApiPlmeSet 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Shim.o | .text.eAppApiPlmeGet 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Shim.o | .text.pvAppApiGetMacAddrLocation 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Shim.o | .text.vAppApiSaveMacSettings 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Shim.o | .text.vAppApiEnableBeaconResponse 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Shim.o | .text.bAppApi_CurrentlyScanning 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Shim.o | .text.MAC_vPibSetShortAddr 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Shim.o | .text.MAC_vPibSetPanId 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Shim.o | .text.MAC_vPibSetMinBe 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Shim.o | .text.MAC_vPibSetMaxCsmaBackoffs 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_Shim.o | .text.MAC_vPibSetRxOnWhenIdle 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_TimerServer.o | .text.vTimerRestartScanTimer 
   192 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_TimerServer.o | .text.vTimerFired 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_TimerServer.o | .text.vTimerInitialise 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_TimerServer.o | .text.TSV_eOpen 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_TimerServer.o | .text.TSV_eStart 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | Mini_TimerServer.o | .text.TSV_eStop 
